Country,LeagueName,LeagueId,isLeague,GroupNameUrl
Africa,Africa Cup of Nations Qualification,1059,Y,group-a
Africa,Africa Cup of Nations Qualification,1059,Y,group-b
Africa,Africa Cup of Nations Qualification,1059,Y,group-c
Africa,Africa Cup of Nations Qualification,1059,Y,group-d
Africa,Africa Cup of Nations Qualification,1059,Y,group-e
Africa,Africa Cup of Nations Qualification,1059,Y,group-f
Africa,CAF Champions League,1513,Y,group-a
Africa,CAF Champions League,1513,Y,group-b
Africa,CAF Champions League,1513,Y,group-c
Africa,CAF Champions League,1513,Y,group-d
Africa,CAF Confederations Cup,1635,Y,group-a
Africa,CAF Confederations Cup,1635,Y,group-b
Africa,CAF Confederations Cup,1635,Y,group-c
Africa,CAF Confederations Cup,1635,Y,group-d
Africa,WC Qualification Africa,1048,Y,group-a
Africa,WC Qualification Africa,1048,Y,group-b
Africa,WC Qualification Africa,1048,Y,group-c
Africa,WC Qualification Africa,1048,Y,group-d
Africa,WC Qualification Africa,1048,Y,group-e
Africa,WC Qualification Africa,1048,Y,group-f
Africa,WC Qualification Africa,1048,Y,group-g
Africa,WC Qualification Africa,1048,Y,group-h
Africa,WC Qualification Africa,1048,Y,group-i
Africa,WC Qualification Africa,1048,Y,group-j
Albania,Superliga,1064,Y,
Algeria,Ligue 1,1068,Y,
Angola,Girabola,1073,Y,
Argentina,Copa Argentina,2129,N,
Argentina,Liga Profesional Argentina,1081,Y,
Argentina,Liga Profesional Argentina,1081,Y,1st-phase
Argentina,Liga Profesional Argentina,1081,Y,2nd-phase
Argentina,Liga Profesional Argentina,1081,Y,group-1
Argentina,Liga Profesional Argentina,1081,Y,group-2
Argentina,Liga Profesional Argentina,1081,Y,group-3
Argentina,Liga Profesional Argentina,1081,Y,group-4
Argentina,Liga Profesional Argentina,1081,Y,group-a
Argentina,Liga Profesional Argentina,1081,Y,group-b
Argentina,Prim B Metro,1077,Y,apertura
Argentina,Prim B Metro,1077,Y,clausura
Argentina,Primera Nacional,1078,Y,
Argentina,Primera Nacional,1078,Y,regular-season
Argentina,Torneo Federal A,1076,Y,
Armenia,Premier League,1082,Y,
Asia,AFC Asian Cup,1515,Y,group-a
Asia,AFC Asian Cup,1515,Y,group-b
Asia,AFC Asian Cup,1515,Y,group-c
Asia,AFC Asian Cup,1515,Y,group-d
Asia,AFC Asian Cup,1515,Y,group-e
Asia,AFC Asian Cup,1515,Y,group-f
Asia,AFC Challenge Cup,1021,N,
Asia,AFC Champions League,1022,Y,
Asia,AFC Champions League,1022,Y,group-a
Asia,AFC Champions League,1022,Y,group-b
Asia,AFC Champions League,1022,Y,group-c
Asia,AFC Champions League,1022,Y,group-d
Asia,AFC Champions League,1022,Y,group-e
Asia,AFC Champions League,1022,Y,group-f
Asia,AFC Champions League,1022,Y,group-g
Asia,AFC Champions League,1022,Y,group-h
Asia,AFC Champions League,1022,Y,group-i
Asia,AFC Champions League,1022,Y,group-j
Asia,AFC Cup,1023,Y,group-a
Asia,AFC Cup,1023,Y,group-b
Asia,AFC Cup,1023,Y,group-c
Asia,AFC Cup,1023,Y,group-d
Asia,AFC Cup,1023,Y,group-e
Asia,AFC Cup,1023,Y,group-f
Asia,AFC Cup,1023,Y,group-g
Asia,AFC Cup,1023,Y,group-h
Asia,AFC Cup,1023,Y,group-i
Asia,AFF Championship,1025,N,
Asia,WC Qualification Asia,1049,Y,
Asia,WC Qualification Asia,1049,Y,group-a
Asia,WC Qualification Asia,1049,Y,group-b
Asia,WC Qualification Asia,1049,Y,group-c
Asia,WC Qualification Asia,1049,Y,group-d
Asia,WC Qualification Asia,1049,Y,group-e
Asia,WC Qualification Asia,1049,Y,group-f
Asia,WC Qualification Asia,1049,Y,group-g
Asia,WC Qualification Asia,1049,Y,group-h
Australia,A-League,1086,Y,regular-season
Australia,Capital Territory NPL,1788,Y,regular-season
Australia,New South Wales NPL,1087,Y,regular-season
Australia,Northern NSW NPL,1608,N,
Australia,Queensland NPL,2002,Y,regular-season
Australia,South Australia NPL,1085,Y,regular-season
Australia,Victoria NPL,2670,Y,regular-season
Australia,Western Australia NPL,1088,Y,regular-season
Austria,Bundesliga,1093,Y,championship-round
Austria,Bundesliga,1093,Y,regular-season
Austria,Bundesliga,1093,Y,relegation-round
Austria,Cup,1091,N,
Austria,Regionalliga,1092,Y,mitte
Austria,Regionalliga,1092,Y,ost
Austria,Regionalliga,1092,Y,salzburg
Austria,Regionalliga,1092,Y,salzburg---2nd-phase
Austria,Regionalliga,1092,Y,tirol
Austria,Regionalliga,1092,Y,tirol---2nd-phase
Austria,Regionalliga,1092,Y,vorarlberg
Austria,Regionalliga,1092,Y,vorarlberg---2nd-phase
Austria,Regionalliga,1092,Y,west
Azerbaijan,Premyer Liqa,1094,Y,
Bangladesh,Premier League,1098,Y,
Belarus,1. Division,1101,Y,
Belarus,Coppa,1775,N,
Belarus,Premier League,1099,Y,
Belgium,Cup,1103,N,
Belgium,First Division A,1102,Y,regular-season
Belgium,Challenger Pro League,1104,Y,promotion-round
Belgium,Challenger Pro League,1104,Y,regular-season
Belgium,Challenger Pro League,1104,Y,relegation-round
Belgium,Super Cup,1622,N,
Bolivia,Primera División,1109,Y,
Bosnia Herzegovina,Premijer Liga,1111,Y,
Brazil,Copa do Brasil,1521,N,
Brazil,Serie A,1141,Y,
Brazil,Serie B,1117,Y,
Brazil,Serie C,1121,Y,
Brazil,Serie C,1121,Y,regular-season
Brazil,Serie D,1122,Y,group-1
Bulgaria,Cup,1795,N,
Bulgaria,First League,1154,Y,regular-season
Bulgaria,Second League,1151,Y,
Cambodia,C-League,2014,N,
Cameroon,Elite One,1155,Y,
Cameroon,Elite One,1155,Y,group-a
Cameroon,Elite One,1155,Y,group-b
Canada,Canadian Championship,1738,N,
Canada,Canadian Soccer League,1156,Y,regular-season
Canada,PCSL,1157,Y,
Chile,Copa Chile,1766,N,
Chile,Primera B,1160,Y,regular-season
Chile,Primera División,1159,Y,
Chile,Super Cup,2384,N,
China Pr,China League One,1162,Y,2nd-phase
China Pr,China League One,1162,Y,group-a
China Pr,China League One,1162,Y,group-b
China Pr,China League One,1162,Y,group-c
China Pr,CSL,1163,Y,group-a
China Pr,CSL,1163,Y,group-b
China Pr,FA Cup,2244,N,
Colombia,Copa Colombia,1904,Y,group-a
Colombia,Copa Colombia,1904,Y,group-b
Colombia,Copa Colombia,1904,Y,group-c
Colombia,Copa Colombia,1904,Y,group-d
Colombia,Copa Colombia,1904,Y,group-e
Colombia,Copa Colombia,1904,Y,group-f
Colombia,Copa Colombia,1904,Y,group-g
Colombia,Primera A,1167,Y,apertura
Colombia,Primera A,1167,Y,clausura
Colombia,Primera B,2141,Y,apertura
Colombia,Primera B,2141,Y,clausura
Colombia,Primera B,2141,Y,group-a
Colombia,Primera B,2141,Y,group-b
CONCAF,Concacaf Gold Cup,1037,N,
CONCAF,WC Qualification CONCACAF,1050,Y,group-a
CONCAF,WC Qualification CONCACAF,1050,Y,group-b
CONCAF,WC Qualification CONCACAF,1050,Y,group-c
CONCAF,WC Qualification CONCACAF,1050,Y,group-d
CONCAF,WC Qualification CONCACAF,1050,Y,group-e
CONCAF,WC Qualification CONCACAF,1050,Y,group-f
Costa Rica,Primera División,1169,Y,clausura
Costa Rica,Primera División,1169,Y,group-a
Costa Rica,Primera División,1169,Y,group-b
Croatia,HNL,1172,Y,
Croatia,Cup,1173,N,
Croatia,First NL,1175,Y,
Croatia,First NL,1175,Y,regular-season
Cyprus,1. Division,1179,Y,regular-season
Cyprus,Cup,1839,N,
Czech Republic,3. liga,1180,Y,cfl-a
Czech Republic,3. liga,1180,Y,cfl-b
Czech Republic,3. liga,1180,Y,msfl
Czech Republic,Cup,1522,N,
Czech Republic,Czech Liga,1184,Y,regular-season
Czech Republic,FNL,1183,Y,
Denmark,1. Division,1189,Y,promotion-round
Denmark,1. Division,1189,Y,regular-season
Denmark,1. Division,1189,Y,relegation-round
Denmark,2. Division,1187,Y,promotion-group
Denmark,2. Division,1187,Y,regular-season
Denmark,2. Division,1187,Y,relegation-round
Denmark,DBU Pokalen,1525,N,
Denmark,Superliga,1185,Y,championship-round
Denmark,Superliga,1185,Y,regular-season
Denmark,Superliga,1185,Y,relegation-round
Ecuador,Liga Pro,1191,Y,1st-round
Ecuador,Liga Pro,1191,Y,2nd-round
Egypt,Premier League,1193,Y,
England,Championship,1205,Y,regular-season
England,EFL Trophy,1200,N,
England,FA Cup,1198,N,
England,FA Trophy,1196,N,
England,League Cup,1199,N,
England,League One,1206,Y,regular-season
England,League Two,1197,Y,regular-season
England,National League,1203,Y,regular-season
England,Premier League,1204,Y,
Estonia,Esiliiga A,1207,Y,
Estonia,Esiliiga A,1207,Y,regular-season
Estonia,Meistriliiga,1209,Y,
Estonia,Meistriliiga,1209,Y,regular-season
Europe,UEFA Nations League,4529,N,
Europe,EC Qualification,1531,Y,group-a
Europe,EC Qualification,1531,Y,group-b
Europe,EC Qualification,1531,Y,group-c
Europe,EC Qualification,1531,Y,group-d
Europe,EC Qualification,1531,Y,group-e
Europe,EC Qualification,1531,Y,group-f
Europe,EC Qualification,1531,Y,group-g
Europe,EC Qualification,1531,Y,group-h
Europe,EC Qualification,1531,Y,group-i
Europe,EC Qualification,1531,Y,group-j
Europe,European Championship,1001,Y,
Europe,European Championship,1001,Y,group-a
Europe,European Championship,1001,Y,group-b
Europe,European Championship,1001,Y,group-c
Europe,European Championship,1001,Y,group-d
Europe,European Championship,1001,Y,group-e
Europe,European Championship,1001,Y,group-f
Europe,UEFA Champions League,1005,Y,group-a
Europe,UEFA Champions League,1005,Y,group-b
Europe,UEFA Champions League,1005,Y,group-c
Europe,UEFA Champions League,1005,Y,group-d
Europe,UEFA Champions League,1005,Y,group-e
Europe,UEFA Champions League,1005,Y,group-f
Europe,UEFA Champions League,1005,Y,group-g
Europe,UEFA Champions League,1005,Y,group-h
Europe,UEFA Europa League,1007,Y,group-a
Europe,UEFA Europa League,1007,Y,group-b
Europe,UEFA Europa League,1007,Y,group-c
Europe,UEFA Europa League,1007,Y,group-d
Europe,UEFA Europa League,1007,Y,group-e
Europe,UEFA Europa League,1007,Y,group-f
Europe,UEFA Europa League,1007,Y,group-g
Europe,UEFA Europa League,1007,Y,group-h
Europe,UEFA Super Cup,1603,N,
Europe,UEFA U21 Championship,2107,Y,group-a
Europe,UEFA U21 Championship,2107,Y,group-b
Europe,UEFA U21 Championship,2107,Y,group-c
Europe,UEFA U21 Championship,2107,Y,group-d
Europe,WC Qualification Europe,1051,Y,group-a
Europe,WC Qualification Europe,1051,Y,group-b
Europe,WC Qualification Europe,1051,Y,group-c
